============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.0, pluggy-1.6.0
rootdir: /Users/loganlarlham/Documents/ItBee
plugins: hypothesis-6.148.2
collected 1 item

tests/test_cli_integration.py 
TIMEOUT waiting for 'OK'.
Buffer content:
0 words, 0 pts
DEBUG: Gen attempt 1: c + ['d', 'r', 'a', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 251: t + ['m', 'n', 'a', 'e', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 252: d + ['v', 'c', 'a', 'i', 't', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 253: n + ['g', 'h', 'e', 's', 'm', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 254: c + ['i', 'e', 'a', 'v', 's', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 255: o + ['d', 'l', 'n', 'e', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 256: e + ['r', 'o', 'a', 's', 'c', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 257: e + ['o', 't', 'p', 'h', 'g', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 258: z + ['r', 'q', 's', 'i', 'o', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 259: o + ['e', 'f', 't', 'a', 'i', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 260: b + ['g', 'o', 'l', 's', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 261: i + ['e', 'b', 't', 'a', 'u', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 262: a + ['m', 'e', 'h', 'n', 't', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 263: e + ['p', 'o', 'r', 'n', 't', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 264: n + ['o', 'c', 'v', 'e', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 265: o + ['s', 'g', 'h', 'm', 'i', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 266: r + ['h', 'e', 'o', 's', 'u', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 267: e + ['o', 'a', 'l', 's', 'p', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 268: t + ['p', 'r', 'h', 'a', 'v', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 269: c + ['i', 'p', 'd', 'u', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 270: c + ['e', 'l', 'o', 'a', 'r', 'q'] -> 0 words, 0 pts
DEBUG: Gen attempt 271: v + ['n', 'e', 'o', 's', 'f', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 272: h + ['i', 'c', 'o', 'g', 'a', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 273: l + ['m', 'a', 'd', 'c', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 274: e + ['o', 'h', 'p', 'i', 'v', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 275: u + ['p', 's', 'd', 'e', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 276: i + ['l', 'a', 'b', 'g', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 277: p + ['c', 'a', 'l', 'e', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 278: h + ['n', 'o', 's', 'q', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 279: n + ['s', 'a', 'i', 'u', 'q', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 280: c + ['t', 'i', 'a', 'u', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 281: u + ['e', 'm', 'i', 'o', 'd', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 282: o + ['u', 'g', 'r', 'b', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 283: e + ['r', 'a', 'n', 'o', 'i', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 284: n + ['p', 'i', 'a', 'd', 'r', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 285: a + ['c', 'o', 'l', 'e', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 286: l + ['r', 'e', 'v', 'o', 'a', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 287: o + ['a', 'v', 'e', 't', 'u', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 288: r + ['n', 't', 'o', 'v', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 289: s + ['a', 'p', 'i', 'u', 'v', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 290: a + ['c', 'l', 'o', 'q', 's', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 291: a + ['l', 'd', 'h', 'c', 'r', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 292: m + ['c', 'd', 't', 'o', 'e', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 293: e + ['c', 'l', 'a', 'o', 's', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 294: l + ['p', 'a', 'n', 'o', 't', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 295: b + ['a', 'e', 'm', 't', 'i', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 296: p + ['n', 'o', 'l', 't', 'a', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 297: a + ['n', 'c', 'v', 'd', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 298: t + ['r', 'l', 'i', 'e', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 299: a + ['e', 'l', 's', 'g', 'm', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 300: s + ['o', 'a', 'e', 't', 'u', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 301: a + ['m', 'e', 'o', 'd', 'u', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 302: e + ['d', 'n', 'm', 'p', 'r', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 303: p + ['q', 'f', 'e', 'c', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 304: t + ['v', 'z', 'i', 's', 'n', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 305: s + ['i', 'a', 'o', 't', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 306: u + ['e', 'i', 'a', 's', 'p', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 307: s + ['r', 'd', 'p', 'i', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 308: d + ['a', 'i', 'b', 'g', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 309: o + ['r', 'c', 'm', 'i', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 310: n + ['e', 'o', 'm', 's', 'r', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 311: l + ['u', 'a', 't', 'o', 'e', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 312: s + ['l', 'e', 'i', 'a', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 313: r + ['a', 'c', 'e', 'p', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 314: r + ['l', 'e', 'c', 'i', 'f', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 315: d + ['g', 'c', 'o', 'a', 'r', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 316: n + ['i', 'e', 'r', 'c', 't', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 317: e + ['r', 'p', 'c', 'l', 'd', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 318: t + ['a', 'n', 'h', 'i', 'l', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 319: i + ['l', 'e', 't', 'r', 'g', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 320: h + ['a', 'f', 'd', 'e', 'i', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 321: i + ['h', 'r', 'm', 't', 'o', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 322: o + ['m', 's', 'c', 'd', 'a', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 323: p + ['l', 'n', 'i', 'a', 'v', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 324: d + ['o', 'p', 'e', 'q', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 325: t + ['l', 'm', 'a', 'n', 'p', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 326: i + ['t', 'b', 'o', 'g', 'e', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 327: c + ['m', 'e', 'b', 'v', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 328: v + ['e', 'o', 'l', 'p', 'g', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 329: d + ['c', 'n', 'i', 'e', 'm', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 330: u + ['t', 'n', 'l', 'e', 'r', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 331: d + ['o', 't', 's', 'e', 'n', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 332: v + ['o', 'm', 'l', 'a', 'd', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 333: d + ['r', 'n', 'o', 'a', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 334: v + ['o', 'a', 'd', 'i', 't', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 335: e + ['r', 'm', 't', 'h', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 336: g + ['o', 'a', 't', 'i', 'd', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 337: c + ['q', 'l', 'e', 'a', 'n', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 338: t + ['a', 'c', 'd', 'i', 'g', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 339: l + ['m', 'v', 'r', 'a', 'o', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 340: p + ['o', 'c', 't', 'l', 'm', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 341: a + ['e', 't', 'i', 'r', 'c', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 342: e + ['c', 'i', 'a', 'n', 'o', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 343: n + ['g', 'b', 't', 'v', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 344: e + ['a', 'r', 'n', 'p', 'd', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 345: t + ['e', 'a', 'i', 's', 'd', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 346: e + ['f', 'a', 'i', 't', 'n', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 347: n + ['h', 'c', 'm', 'a', 'i', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 348: i + ['n', 'd', 'e', 'a', 'l', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 349: o + ['c', 'f', 'l', 'd', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 350: r + ['p', 'm', 'e', 'v', 's', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 351: b + ['c', 'a', 's', 'i', 'r', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 352: o + ['t', 'e', 's', 'r', 'a', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 353: m + ['i', 'o', 'l', 'v', 'u', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 354: r + ['i', 'a', 'e', 'n', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 355: i + ['c', 'a', 'p', 'l', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 356: l + ['s', 'o', 'i', 'e', 't', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 357: e + ['g', 's', 'r', 'o', 'v', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 358: o + ['m', 'i', 'p', 'e', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 359: m + ['e', 'o', 'r', 'v', 'i', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 360: v + ['i', 'r', 's', 'a', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 361: o + ['r', 'i', 'e', 'n', 't', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 362: l + ['o', 'm', 'c', 'a', 'g', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 363: n + ['d', 'c', 'i', 'a', 't', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 364: c + ['n', 'z', 'a', 'e', 'i', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 365: t + ['i', 'n', 'r', 'u', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 366: i + ['a', 'l', 'n', 'o', 'h', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 367: u + ['o', 'm', 'e', 't', 'r', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 368: d + ['a', 't', 'c', 'e', 'b', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 369: i + ['c', 'e', 't', 'n', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 370: a + ['t', 'h', 'p', 'e', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 371: l + ['i', 'd', 'v', 'e', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 372: l + ['a', 'n', 'e', 'i', 'o', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 373: i + ['a', 'b', 'r', 'c', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 374: a + ['e', 'p', 'i', 'n', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 375: s + ['i', 'p', 'o', 'n', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 376: r + ['e', 'p', 'o', 't', 'f', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 377: p + ['n', 'u', 'r', 'e', 's', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 378: l + ['t', 'i', 'v', 'a', 'e', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 379: m + ['r', 'o', 'l', 'i', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 380: n + ['t', 'i', 'o', 'd', 'l', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 381: n + ['e', 'a', 'z', 'o', 'i', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 382: e + ['a', 'i', 'h', 'c', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 383: g + ['o', 'l', 'n', 'e', 'c', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 384: s + ['o', 'r', 'p', 'e', 'c', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 385: c + ['a', 'e', 's', 'n', 'l', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 386: s + ['a', 'i', 'n', 'r', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 387: r + ['d', 'o', 'c', 't', 'p', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 388: a + ['r', 'c', 'n', 'u', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 389: i + ['c', 'a', 'e', 'r', 'd', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 390: b + ['s', 'o', 'n', 'a', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 391: i + ['h', 't', 'd', 'o', 'r', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 392: t + ['i', 'c', 'o', 'e', 'v', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 393: e + ['g', 't', 'n', 'i', 'l', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 394: d + ['l', 'c', 'e', 'v', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 395: t + ['c', 'e', 'r', 'a', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 396: t + ['e', 'a', 'l', 'u', 'p', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 397: u + ['g', 'e', 'i', 'r', 'a', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 398: r + ['n', 'e', 'o', 'a', 'l', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 399: u + ['q', 'f', 'o', 'v', 'c', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 400: c + ['i', 's', 'u', 'a', 'l', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 401: n + ['e', 'p', 'a', 'm', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 402: s + ['u', 'n', 'i', 'a', 'm', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 403: p + ['i', 'e', 'd', 's', 'a', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 404: a + ['o', 't', 'i', 'p', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 405: e + ['d', 'i', 'c', 'l', 's', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 406: p + ['m', 'e', 'l', 'u', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 407: p + ['s', 'o', 'r', 'a', 'c', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 408: s + ['m', 'e', 'n', 'c', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 409: h + ['s', 'a', 'u', 'p', 'o', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 410: o + ['i', 'c', 'v', 'h', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 411: g + ['o', 'e', 'i', 'm', 'a', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 412: g + ['u', 'o', 't', 'f', 'e', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 413: l + ['g', 'i', 's', 'm', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 414: p + ['a', 'm', 'i', 'o', 'n', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 415: s + ['u', 'c', 'a', 'm', 'i', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 416: m + ['d', 'u', 'l', 'e', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 417: d + ['e', 'i', 'c', 's', 'a', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 418: f + ['s', 'o', 'r', 'i', 'm', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 419: e + ['a', 'c', 'i', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 420: e + ['o', 'p', 'd', 'u', 'h', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 421: e + ['m', 'o', 'u', 'p', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 422: i + ['t', 'm', 'a', 'g', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 423: t + ['i', 'l', 'm', 'e', 'h', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 424: p + ['l', 'c', 'o', 'i', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 425: a + ['i', 'b', 't', 'e', 'm', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 426: t + ['p', 'n', 'a', 'i', 'o', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 427: u + ['n', 'o', 'z', 'c', 'e', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 428: d + ['e', 'l', 't', 'o', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 429: n + ['t', 'h', 'i', 'l', 'o', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 430: e + ['n', 'a', 'p', 'm', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 431: l + ['e', 'r', 'n', 'm', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 432: c + ['t', 'a', 's', 'r', 'o', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 433: o + ['e', 'd', 'a', 't', 'p', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 434: i + ['a', 'm', 'l', 'o', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 435: c + ['a', 'i', 'e', 'l', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 436: s + ['g', 'b', 'a', 'e', 't', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 437: o + ['l', 'g', 'n', 'c', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 438: r + ['e', 't', 'o', 'a', 'p', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 439: v + ['s', 'e', 'q', 't', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 440: a + ['l', 'v', 'r', 'e', 'o', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 441: c + ['m', 'n', 'e', 'b', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 442: p + ['n', 'u', 'd', 'b', 'e', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 443: l + ['i', 'h', 'e', 'r', 'n', 'q'] -> 0 words, 0 pts
DEBUG: Gen attempt 444: e + ['s', 'u', 'o', 'c', 'v', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 445: l + ['t', 'o', 'e', 'a', 'n', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 446: p + ['d', 't', 'l', 'a', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 447: e + ['r', 'n', 'p', 's', 'u', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 448: f + ['e', 't', 'i', 'o', 'd', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 449: u + ['q', 'r', 'd', 'l', 'a', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 450: h + ['n', 't', 'r', 's', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 451: h + ['o', 'm', 'd', 'n', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 452: p + ['o', 'e', 'u', 'i', 'r', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 453: c + ['a', 't', 'e', 'i', 's', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 454: z + ['u', 's', 'r', 'a', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 455: r + ['t', 'h', 'o', 'm', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 456: r + ['a', 't', 'b', 'o', 'p', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 457: o + ['d', 'e', 'i', 'l', 's', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 458: l + ['n', 'e', 't', 'a', 'i', 'q'] -> 0 words, 0 pts
DEBUG: Gen attempt 459: c + ['i', 'o', 'm', 'd', 'b', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 460: n + ['u', 'p', 't', 'f', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 461: e + ['r', 'c', 'n', 'i', 'o', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 462: o + ['n', 'e', 'b', 'u', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 463: h + ['b', 'a', 'r', 'd', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 464: b + ['t', 'i', 'p', 'r', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 465: a + ['i', 'o', 'e', 'n', 'r', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 466: o + ['e', 's', 'm', 'a', 'n', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 467: u + ['i', 's', 'a', 'd', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 468: c + ['p', 'l', 'd', 'e', 'v', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 469: r + ['o', 'n', 'l', 'a', 'p', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 470: v + ['a', 'f', 'c', 'o', 'p', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 471: r + ['a', 'i', 's', 'c', 't', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 472: s + ['a', 'p', 'r', 'i', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 473: l + ['g', 'e', 't', 'o', 'u', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 474: l + ['e', 't', 'p', 'r', 'n', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 475: e + ['a', 'd', 'l', 'n', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 476: o + ['a', 's', 'e', 'h', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 477: a + ['e', 'g', 'p', 's', 'u', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 478: o + ['p', 't', 'l', 'r', 'v', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 479: p + ['c', 'v', 'a', 'o', 'i', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 480: t + ['b', 's', 'm', 'e', 'p', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 481: t + ['v', 'l', 'm', 'n', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 482: s + ['e', 'v', 'u', 'r', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 483: r + ['s', 'm', 'd', 'i', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 484: e + ['d', 'm', 'a', 'o', 'r', 'q'] -> 0 words, 0 pts
DEBUG: Gen attempt 485: t + ['r', 'i', 's', 'a', 'v', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 486: i + ['o', 'a', 'q', 'n', 'r', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 487: p + ['t', 'u', 'e', 'd', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 488: v + ['e', 'o', 't', 'a', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 489: o + ['e', 'c', 'm', 'a', 'q', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 490: m + ['c', 'b', 'i', 'a', 's', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 491: a + ['i', 'e', 'r', 'l', 't', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 492: o + ['s', 'l', 'n', 'c', 'e', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 493: g + ['l', 'e', 't', 'i', 'v', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 494: e + ['o', 'a', 'c', 'r', 'm', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 495: e + ['l', 't', 'o', 'u', 'a', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 496: n + ['h', 't', 'e', 'a', 'r', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 497: m + ['c', 't', 'u', 'a', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 498: o + ['r', 'p', 'i', 'e', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 499: l + ['e', 'c', 's', 'a', 'o', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 500: s + ['g', 'e', 'a', 'c', 'v', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 501: l + ['c', 'n', 'p', 'u', 't', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 502: a + ['m', 'e', 's', 'i', 'n', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 503: i + ['o', 'p', 'e', 't', 'd', 'n'] -> 0 words, 0 pts
